#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 480247808 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=5032, tid=17080
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.2.1

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Thu Mar 26 17:27:45 2026 elapsed time: 422.968175 seconds (0d 0h 7m 2s)

---------------  T H R E A D  ---------------

Current thread (0x000001eadaa5caa0):  VMThread "VM Thread"          [id=17080, stack(0x0000002525e00000,0x0000002525f00000) (1024K)]

Stack: [0x0000002525e00000,0x0000002525f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x0000002536bf8b50): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001eae64e1e70


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001ea80dcbfe0, 0x000001eae6a6df70, 0x000001eae6a6ec90, 0x000001eafb3ba490,
0x000001eafb3b7010, 0x000001eafb3b8a50, 0x000001eafb3b83c0, 0x000001eafb3b76a0,
0x000001eafb3b7d30, 0x000001eafb3b9770, 0x000001eafb3b9e00, 0x000001eafcd90d20,
0x000001eafdc97a90, 0x000001eafdc98120, 0x000001eafdc94ca0, 0x000001eafdc95330,
0x000001eafdc96d70, 0x000001eafdc96050, 0x000001eafdc959c0, 0x000001eafcdb5f20,
0x000001eafcdb2aa0, 0x000001eafcdb3130, 0x000001eafcdb37c0, 0x000001eafcdb3e50,
0x000001eafcdb44e0, 0x000001eafcdb4b70, 0x000001eafcdb5200, 0x000001eafcdb5890,
0x000001eafbf85580, 0x000001eafbf862a0, 0x000001eafbf84860, 0x000001eafbf85c10,
0x000001eafbf86fc0, 0x000001eafbf86930, 0x000001eafb138d80, 0x000001eafb13ae50,
0x000001eafd712570, 0x000001eafdbc7640, 0x000001eafd6cd3e0, 0x000001eafa1c5450,
0x000001eafa1c5b20, 0x000001eafa4f3340, 0x000001eafa4f46f0, 0x000001eafa4f39d0,
0x000001eafa4f4060, 0x000001eae36e9800, 0x000001eae36e6a10, 0x000001eae36e9170,
0x000001eae36e7730, 0x000001eae36e9e90, 0x000001eae36e70a0, 0x000001eae36e8450,
0x000001eae36e7dc0, 0x000001ea861d59a0, 0x000001ea861d2bb0, 0x000001ea861d3240,
0x000001ea86b74d70, 0x000001ea86b75a90, 0x000001ea811a8c50, 0x000001ea811a92e0,
0x000001ea811a9970, 0x000001ea811a85c0, 0x000001eafa5ddc50, 0x000001eafa5dbb80,
0x000001eafa5dc210, 0x000001eafa5de2e0, 0x000001eafa5dc8a0, 0x000001eafa5de970,
0x000001eafa5db4f0, 0x000001eafa5dcf30, 0x000001eafa5dd5c0, 0x000001eae6a6e600,
0x000001eafcd8f970, 0x000001eafcd90690, 0x000001eafcd90000, 0x000001eafcc6ca40,
0x000001eafcc6d0d0, 0x000001eafcc6d760, 0x000001eafcc6c3b0, 0x000001ea8055cbe0,
0x000001ea8055d270, 0x000001ea8055d900, 0x000001ea8055df90, 0x000001ea8055e620,
0x000001ea8055ecb0, 0x000001ea8055f340, 0x000001ea8055f9d0, 0x000001eafc81b990,
0x000001eadffb2ec0, 0x000001eadffb4900, 0x000001eadffb3550, 0x000001eafbf83b40,
0x000001eafbf841d0, 0x000001eafbf84ef0, 0x000001eafb6c80e0, 0x000001eafb6c5980,
0x000001eafb6c6d30, 0x000001eae64e1150, 0x000001eae64e17e0, 0x000001eae64e38b0,
0x000001eae64e1e70, 0x000001eae64e3f40, 0x000001eafdc667c0
}
_to_delete_list=0x000001ea808324a0, length=254, elements={
0x000001eac0443a20, 0x000001eadaadf2a0, 0x000001eadaaec100, 0x000001eadab123d0,
0x000001eadaaf5ee0, 0x000001eadaaf6550, 0x000001eadaaf6bc0, 0x000001eadaaf7230,
0x000001eadaaf7bd0, 0x000001eadab1adf0, 0x000001eadae185f0, 0x000001eae1117470,
0x000001eae16eb570, 0x000001eae125c7c0, 0x000001eae0ed7e00, 0x000001eae0ed9840,
0x000001eae0ed9ed0, 0x000001eae2f34840, 0x000001eae2f36280, 0x000001eae2f34ed0,
0x000001eae2f37630, 0x000001eae2f313c0, 0x000001eae2f31a50, 0x000001eae2f36910,
0x000001eae2f35560, 0x000001eae2f320e0, 0x000001eae2f37cc0, 0x000001eae2f35bf0,
0x000001eae2f30d30, 0x000001eae2f38350, 0x000001eae2f32770, 0x000001eae2f32e00,
0x000001eae2f33490, 0x000001eae2f33b20, 0x000001eae3eaab50, 0x000001eae3ea7040,
0x000001eafa2ab590, 0x000001eae47192d0, 0x000001eafb13a130, 0x000001eafb139aa0,
0x000001eae6a6d8e0, 0x000001eae5c34310, 0x000001eae5c349a0, 0x000001eae5c335f0,
0x000001eae26ad260, 0x000001eae26aeca0, 0x000001eae26ae610, 0x000001eae26af330,
0x000001eae26af9c0, 0x000001eae26ad8f0, 0x000001eae26ac540, 0x000001eae26acbd0,
0x000001eae26adf80, 0x000001eafb51cfb0, 0x000001eafb51a1c0, 0x000001eafb51b570,
0x000001eafb51d640, 0x000001eafb51a850, 0x000001eafb51bc00, 0x000001eafc6c2870,
0x000001eafc6c1b50, 0x000001eafc6c21e0, 0x000001eae327baf0, 0x000001eae327c180,
0x000001eae327add0, 0x000001eae327a0b0, 0x000001eae327c810, 0x000001eae327a740,
0x000001eae327b460, 0x000001eae3279390, 0x000001eae3279a20, 0x000001eafafc6930,
0x000001eafafc6fc0, 0x000001eafafc9db0, 0x000001eafafc7650, 0x000001eafafc7ce0,
0x000001eafafc8370, 0x000001eafafc9090, 0x000001eafafc8a00, 0x000001eafafc9720,
0x000001eafc768dc0, 0x000001eafc767380, 0x000001eafc768730, 0x000001eafc769450,
0x000001eafc767a10, 0x000001eafc769ae0, 0x000001eafc76a170, 0x000001eafc76a800,
0x000001eafc7680a0, 0x000001eafd71af70, 0x000001eafd71b600, 0x000001eafd71c320,
0x000001eafd71bc90, 0x000001eafd71c9b0, 0x000001eafd71d040, 0x000001eafd719bc0,
0x000001eafd71a250, 0x000001eafd71a8e0, 0x000001eae137cde0, 0x000001eae137c750,
0x000001eae137db00, 0x000001eae137d470, 0x000001eafb472160, 0x000001eafd714030,
0x000001eafa03e3c0, 0x000001eafa03f0e0, 0x000001eafa03ea50, 0x000001eafacbf430,
0x000001eafacbfac0, 0x000001eafacc0150, 0x000001eafacbeda0, 0x000001eafacc07e0,
0x000001eafacbe710, 0x000001eafacc0e70, 0x000001eafacc1500, 0x000001eafacbe080,
0x000001eafdbbb6e0, 0x000001eafdbbbd70, 0x000001eafdbbb050, 0x000001eaf9f26600,
0x000001eaf9f25f70, 0x000001eaf9f25250, 0x000001eaf9f279b0, 0x000001eaf9f286d0,
0x000001eaf9f28d60, 0x000001eaf9f26c90, 0x000001eaf9f23810, 0x000001eaf9f21dd0,
0x000001eaf9f258e0, 0x000001eaf9f293f0, 0x000001eaf9f22460, 0x000001eaf9f29a80,
0x000001eaf9f22af0, 0x000001eaf9f23180, 0x000001eaf9f2a110, 0x000001eaf9f2cf00,
0x000001eafb13a7c0, 0x000001eafdbbc400, 0x000001eafd6ccd50, 0x000001eafd6cf4b0,
0x000001eafd6cc030, 0x000001eafd6ce100, 0x000001eafd6cc6c0, 0x000001eafd7146c0,
0x000001ea80dccd00, 0x000001ea80dcc670, 0x000001ea80dce740, 0x000001ea80dcd390,
0x000001ea80dce0b0, 0x000001ea80dcda20, 0x000001ea80dcedd0, 0x000001ea80dcb950,
0x000001ea80dcbfe0, 0x000001eae6a6df70, 0x000001eae6a6ec90, 0x000001eafb3ba490,
0x000001eafb3b7010, 0x000001eafb3b8a50, 0x000001eafb3b83c0, 0x000001eafb3b76a0,
0x000001eafb3b7d30, 0x000001eafb3b9770, 0x000001eafb3b9e00, 0x000001eafcd90d20,
0x000001eafdc97a90, 0x000001eafdc98120, 0x000001eafdc94ca0, 0x000001eafdc95330,
0x000001eafdc96d70, 0x000001eafdc96050, 0x000001eafdc959c0, 0x000001eafcdb5f20,
0x000001eafcdb2aa0, 0x000001eafcdb3130, 0x000001eafcdb37c0, 0x000001eafcdb3e50,
0x000001eafcdb44e0, 0x000001eafcdb4b70, 0x000001eafcdb5200, 0x000001eafcdb5890,
0x000001eafbf85580, 0x000001eafbf862a0, 0x000001eafbf84860, 0x000001eafbf85c10,
0x000001eafbf86fc0, 0x000001eafbf86930, 0x000001eafb138d80, 0x000001eafb13ae50,
0x000001eafd712570, 0x000001eafdbc7640, 0x000001eafd6cd3e0, 0x000001eafa1c5450,
0x000001eafa1c5b20, 0x000001eafa4f3340, 0x000001eafa4f46f0, 0x000001eafa4f39d0,
0x000001eafa4f4060, 0x000001eae36e9800, 0x000001eae36e6a10, 0x000001eae36e9170,
0x000001eae36e7730, 0x000001eae36e9e90, 0x000001eae36e70a0, 0x000001eae36e8450,
0x000001eae36e7dc0, 0x000001ea861d59a0, 0x000001ea861d2bb0, 0x000001ea861d3240,
0x000001ea86b74d70, 0x000001ea86b75a90, 0x000001ea811a8c50, 0x000001ea811a92e0,
0x000001ea811a9970, 0x000001ea811a85c0, 0x000001eafa5ddc50, 0x000001eafa5dbb80,
0x000001eafa5dc210, 0x000001eafa5de2e0, 0x000001eafa5dc8a0, 0x000001eafa5de970,
0x000001eafa5db4f0, 0x000001eafa5dcf30, 0x000001eafa5dd5c0, 0x000001eae6a6e600,
0x000001eafcd8f970, 0x000001eafcd90690, 0x000001eafcd90000, 0x000001eafcc6ca40,
0x000001eafcc6d0d0, 0x000001eafcc6d760, 0x000001eafcc6c3b0, 0x000001ea8055cbe0,
0x000001ea8055d270, 0x000001ea8055d900, 0x000001ea8055df90, 0x000001ea8055e620,
0x000001ea8055ecb0, 0x000001ea8055f340, 0x000001ea8055f9d0, 0x000001eafc81b990,
0x000001eadffb2ec0, 0x000001eadffb4900, 0x000001eadffb3550, 0x000001eafbf83b40,
0x000001eafbf841d0, 0x000001eafbf84ef0, 0x000001eafb6c80e0, 0x000001eafb6c5980,
0x000001eafb6c6d30, 0x000001eae64e1150, 0x000001eae64e17e0, 0x000001eae64e38b0,
0x000001eae64e1e70, 0x000001eae64e3f40
}

Java Threads: ( => current thread )
  0x000001eac0443a20 JavaThread "main"                              [_thread_blocked, id=320, stack(0x0000002525700000,0x0000002525800000) (1024K)]
  0x000001eadaadf2a0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=11404, stack(0x0000002525f00000,0x0000002526000000) (1024K)]
  0x000001eadaaec100 JavaThread "Reference Handler"          daemon [_thread_blocked, id=21432, stack(0x0000002526000000,0x0000002526100000) (1024K)]
  0x000001eadab123d0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=16516, stack(0x0000002526100000,0x0000002526200000) (1024K)]
  0x000001eadaaf5ee0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=9440, stack(0x0000002526200000,0x0000002526300000) (1024K)]
  0x000001eadaaf6550 JavaThread "Attach Listener"            daemon [_thread_blocked, id=16336, stack(0x0000002526300000,0x0000002526400000) (1024K)]
  0x000001eadaaf6bc0 JavaThread "Service Thread"             daemon [_thread_blocked, id=20656, stack(0x0000002526400000,0x0000002526500000) (1024K)]
  0x000001eadaaf7230 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=12752, stack(0x0000002526500000,0x0000002526600000) (1024K)]
  0x000001eadaaf7bd0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=16644, stack(0x0000002526600000,0x0000002526700000) (1024K)]
  0x000001eadab1adf0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=17536, stack(0x0000002526700000,0x0000002526800000) (1024K)]
  0x000001eadae185f0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=20308, stack(0x0000002526900000,0x0000002526a00000) (1024K)]
  0x000001eae1117470 JavaThread "Daemon health stats"               [_thread_blocked, id=7740, stack(0x0000002526b00000,0x0000002526c00000) (1024K)]
  0x000001eae16eb570 JavaThread "Incoming local TCP Connector on port 60338"        [_thread_in_native, id=11972, stack(0x0000002527800000,0x0000002527900000) (1024K)]
  0x000001eae125c7c0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=20288, stack(0x0000002527900000,0x0000002527a00000) (1024K)]
  0x000001eae0ed7e00 JavaThread "Cache worker for journal cache (C:\Users\user\.gradle\caches\journal-1)"        [_thread_blocked, id=14948, stack(0x0000002528500000,0x0000002528600000) (1024K)]
  0x000001eae0ed9840 JavaThread "File lock request listener"        [_thread_in_native, id=11508, stack(0x0000002528600000,0x0000002528700000) (1024K)]
  0x000001eae0ed9ed0 JavaThread "Cache worker for file hash cache (C:\Users\user\.gradle\caches\9.2.1\fileHashes)"        [_thread_blocked, id=2296, stack(0x0000002528700000,0x0000002528800000) (1024K)]
  0x000001eae2f34840 JavaThread "File watcher server"        daemon [_thread_blocked, id=7464, stack(0x0000002528a00000,0x0000002528b00000) (1024K)]
  0x000001eae2f36280 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=21280, stack(0x0000002528b00000,0x0000002528c00000) (1024K)]
  0x000001eae2f34ed0 JavaThread "jar transforms"                    [_thread_blocked, id=11340, stack(0x0000002528c00000,0x0000002528d00000) (1024K)]
  0x000001eae2f37630 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=14524, stack(0x0000002528d00000,0x0000002528e00000) (1024K)]
  0x000001eae2f313c0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=10372, stack(0x0000002528e00000,0x0000002528f00000) (1024K)]
  0x000001eae2f31a50 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=3712, stack(0x0000002528f00000,0x0000002529000000) (1024K)]
  0x000001eae2f36910 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=7540, stack(0x0000002529000000,0x0000002529100000) (1024K)]
  0x000001eae2f35560 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=9668, stack(0x0000002529100000,0x0000002529200000) (1024K)]
  0x000001eae2f320e0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=8836, stack(0x0000002529200000,0x0000002529300000) (1024K)]
  0x000001eae2f37cc0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=17688, stack(0x0000002529300000,0x0000002529400000) (1024K)]
  0x000001eae2f35bf0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=18864, stack(0x0000002529400000,0x0000002529500000) (1024K)]
  0x000001eae2f30d30 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=14736, stack(0x0000002529500000,0x0000002529600000) (1024K)]
  0x000001eae2f38350 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=14152, stack(0x0000002529600000,0x0000002529700000) (1024K)]
  0x000001eae2f32770 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=13456, stack(0x0000002529700000,0x0000002529800000) (1024K)]
  0x000001eae2f32e00 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=15988, stack(0x0000002529800000,0x0000002529900000) (1024K)]
  0x000001eae2f33490 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=10972, stack(0x0000002529900000,0x0000002529a00000) (1024K)]
  0x000001eae2f33b20 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=20640, stack(0x0000002529a00000,0x0000002529b00000) (1024K)]
  0x000001eae3eaab50 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=4176, stack(0x0000002529b00000,0x0000002529c00000) (1024K)]
  0x000001eae3ea7040 JavaThread "Cache worker for file content cache (C:\Users\user\.gradle\caches\9.2.1\fileContent)"        [_thread_blocked, id=1376, stack(0x0000002529d00000,0x0000002529e00000) (1024K)]
  0x000001eafa2ab590 JavaThread "Memory manager"                    [_thread_blocked, id=17224, stack(0x000000252ed00000,0x000000252ee00000) (1024K)]
  0x000001eae47192d0 JavaThread "Daemon Thread 2"                   [_thread_blocked, id=10916, stack(0x0000002525500000,0x0000002525600000) (1024K)]
  0x000001eafb13a130 JavaThread "Handler for socket connection from /127.0.0.1:60338 to /127.0.0.1:60491"        [_thread_in_native, id=18420, stack(0x0000002526800000,0x0000002526900000) (1024K)]
  0x000001eafb139aa0 JavaThread "Cancel handler"                    [_thread_blocked, id=13684, stack(0x0000002526a00000,0x0000002526b00000) (1024K)]
  0x000001eae6a6d8e0 JavaThread "Daemon worker Thread 2"            [_thread_blocked, id=14052, stack(0x0000002526e00000,0x0000002526f00000) (1024K)]
  0x000001eae5c34310 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:60338 to /127.0.0.1:60491"        [_thread_blocked, id=18320, stack(0x0000002526f00000,0x0000002527000000) (1024K)]
